"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
<<<<<<< HEAD
1,26 Mar 2020 01:23:25.235,26 Mar 2020 01:30:54.395,449.159
2,26 Mar 2020 02:59:56.597,26 Mar 2020 03:09:28.998,572.401
3,26 Mar 2020 04:36:04.196,26 Mar 2020 04:46:43.729,639.533
4,26 Mar 2020 06:13:46.325,26 Mar 2020 06:20:34.166,407.841
5,26 Mar 2020 19:38:13.951,26 Mar 2020 19:46:41.992,508.042
6,26 Mar 2020 21:13:06.319,26 Mar 2020 21:23:44.525,638.206
7,26 Mar 2020 22:50:48.845,26 Mar 2020 22:59:49.334,540.489
8,27 Mar 2020 00:29:19.342,27 Mar 2020 00:36:39.765,440.423
9,27 Mar 2020 02:06:18.441,27 Mar 2020 02:15:06.740,528.299
10,27 Mar 2020 03:42:23.094,27 Mar 2020 03:53:00.025,636.932
11,27 Mar 2020 05:19:13.415,27 Mar 2020 05:28:14.494,541.078
12,27 Mar 2020 18:46:12.747,27 Mar 2020 18:51:51.722,338.975
13,27 Mar 2020 20:19:26.922,27 Mar 2020 20:30:00.504,633.582
14,27 Mar 2020 21:56:27.828,27 Mar 2020 22:06:10.692,582.864
15,27 Mar 2020 23:35:00.614,27 Mar 2020 23:42:35.733,455.119
16,28 Mar 2020 01:12:33.709,28 Mar 2020 01:20:38.986,485.277
17,28 Mar 2020 02:48:44.467,28 Mar 2020 02:58:59.685,615.217
18,28 Mar 2020 04:25:07.579,28 Mar 2020 04:35:15.651,608.073
19,28 Mar 2020 19:26:05.441,28 Mar 2020 19:36:06.556,601.115
20,28 Mar 2020 21:02:15.190,28 Mar 2020 21:12:31.940,616.751
21,28 Mar 2020 22:40:33.198,28 Mar 2020 22:48:41.745,488.547
22,29 Mar 2020 00:18:38.879,29 Mar 2020 00:26:11.602,452.723
23,29 Mar 2020 01:55:05.614,29 Mar 2020 02:04:45.316,579.701
24,29 Mar 2020 03:31:14.470,29 Mar 2020 03:41:51.211,636.741
25,29 Mar 2020 05:09:12.190,29 Mar 2020 05:15:19.485,367.296
26,29 Mar 2020 18:33:07.788,29 Mar 2020 18:41:56.083,528.295
27,29 Mar 2020 20:08:14.075,29 Mar 2020 20:18:50.414,636.339
28,29 Mar 2020 21:46:03.186,29 Mar 2020 21:54:54.809,531.622
29,29 Mar 2020 23:24:31.027,29 Mar 2020 23:31:50.642,439.616
30,30 Mar 2020 01:01:23.864,30 Mar 2020 01:10:20.081,536.218
31,30 Mar 2020 02:37:28.043,30 Mar 2020 02:48:06.497,638.453
32,30 Mar 2020 04:14:25.387,30 Mar 2020 04:23:07.006,521.619
33,30 Mar 2020 17:40:49.949,30 Mar 2020 17:47:12.354,382.406
34,30 Mar 2020 19:14:27.156,30 Mar 2020 19:25:03.319,636.164
35,30 Mar 2020 20:51:36.371,30 Mar 2020 21:01:11.416,575.045
36,30 Mar 2020 22:30:09.886,30 Mar 2020 22:37:40.030,450.144
37,31 Mar 2020 00:07:36.136,31 Mar 2020 00:15:48.350,492.214
38,31 Mar 2020 01:43:44.673,31 Mar 2020 01:54:04.579,619.906
39,31 Mar 2020 03:20:11.418,31 Mar 2020 03:30:09.697,598.279
40,31 Mar 2020 18:20:57.506,31 Mar 2020 18:31:07.104,609.598
41,31 Mar 2020 19:57:17.281,31 Mar 2020 20:07:28.444,611.162
42,31 Mar 2020 21:35:38.991,31 Mar 2020 21:43:39.876,480.886
43,31 Mar 2020 23:13:38.919,31 Mar 2020 23:21:15.824,456.904
44,1 Apr 2020 00:50:01.574,1 Apr 2020 00:59:48.042,586.468
45,1 Apr 2020 02:26:11.968,1 Apr 2020 02:36:45.080,633.112
46,1 Apr 2020 04:04:28.319,1 Apr 2020 04:09:48.443,320.124
47,1 Apr 2020 17:27:50.326,1 Apr 2020 17:36:55.896,545.570
48,1 Apr 2020 19:03:09.249,1 Apr 2020 19:13:43.158,633.909
