Pass #,GS Name,SC Name,SC NORAD ID,Start Time (UTCG),Stop Time (UTCG),Duration (sec),Max El (deg)
0,UVAGS,VCC-C,44430,2019-12-16 18:24:24.040,2019-12-16 18:33:25.554,541.514,11.604
1,ODUGS,VCC-C,44430,2019-12-16 18:25:03.836,2019-12-16 18:33:53.556,529.72,10.606
2,VTGS,VCC-A,44428,2019-12-16 19:01:05.831,2019-12-16 19:10:27.764,561.933,13.97
3,UVAGS,VCC-A,44428,2019-12-16 19:01:10.916,2019-12-16 19:10:58.192,587.276,17.324
4,ODUGS,VCC-A,44428,2019-12-16 19:01:47.355,2019-12-16 19:11:30.314,582.959,16.589
5,VTGS,VCC-B,44431,2019-12-16 19:03:48.504,2019-12-16 19:13:14.157,565.653,14.436
6,UVAGS,VCC-B,44431,2019-12-16 19:03:53.638,2019-12-16 19:13:44.099,590.461,17.92
7,ODUGS,VCC-B,44431,2019-12-16 19:04:29.872,2019-12-16 19:14:16.429,586.557,17.211
8,VTGS,VCC-C,44430,2019-12-16 20:00:32.432,2019-12-16 20:11:00.555,628.123,35.593
9,UVAGS,VCC-C,44430,2019-12-16 20:00:39.728,2019-12-16 20:11:18.796,639.068,48.103
10,ODUGS,VCC-C,44430,2019-12-16 20:01:13.271,2019-12-16 20:11:52.760,639.489,49.386
11,VTGS,VCC-A,44428,2019-12-16 20:37:19.519,2019-12-16 20:48:02.989,643.47,84.76
12,UVAGS,VCC-A,44428,2019-12-16 20:37:29.277,2019-12-16 20:48:13.332,644.055,69.356
13,ODUGS,VCC-A,44428,2019-12-16 20:38:02.905,2019-12-16 20:48:46.005,643.1,64.51
14,VTGS,VCC-B,44431,2019-12-16 20:40:02.506,2019-12-16 20:50:45.944,643.438,89.659
15,UVAGS,VCC-B,44431,2019-12-16 20:40:12.490,2019-12-16 20:50:55.675,643.185,64.499
16,ODUGS,VCC-B,44431,2019-12-16 20:40:46.180,2019-12-16 20:51:28.196,642.016,59.79
17,VTGS,VCC-C,44430,2019-12-16 21:37:09.958,2019-12-16 21:46:55.354,585.396,19.609
18,UVAGS,VCC-C,44430,2019-12-16 21:37:27.697,2019-12-16 21:46:49.359,561.662,15.024
19,ODUGS,VCC-C,44430,2019-12-16 21:38:05.721,2019-12-16 21:47:15.488,549.767,13.532
20,ODUGS,VCC-A,44428,2019-12-17 11:41:03.197,2019-12-17 11:49:53.922,530.725,11.632
21,ODUGS,VCC-B,44431,2019-12-17 11:43:40.723,2019-12-17 11:52:39.995,539.272,12.448
22,VTGS,VCC-C,44430,2019-12-17 12:38:37.484,2019-12-17 12:48:54.403,616.919,32.133
23,UVAGS,VCC-C,44430,2019-12-17 12:39:00.123,2019-12-17 12:49:24.241,624.118,35.562
24,ODUGS,VCC-C,44430,2019-12-17 12:39:01.001,2019-12-17 12:49:37.405,636.404,53.585
25,VTGS,VCC-A,44428,2019-12-17 13:15:37.304,2019-12-17 13:26:18.643,641.339,86.699
26,UVAGS,VCC-A,44428,2019-12-17 13:16:02.856,2019-12-17 13:26:47.181,644.325,86.879
27,ODUGS,VCC-A,44428,2019-12-17 13:16:14.376,2019-12-17 13:26:56.222,641.846,57.271
28,VTGS,VCC-B,44431,2019-12-17 13:18:20.182,2019-12-17 13:29:01.675,641.493,87.647
29,UVAGS,VCC-B,44431,2019-12-17 13:18:45.881,2019-12-17 13:29:30.179,644.298,81.527
30,ODUGS,VCC-B,44431,2019-12-17 13:18:58.136,2019-12-17 13:29:38.981,640.845,53.514
31,VTGS,VCC-C,44430,2019-12-17 14:15:09.660,2019-12-17 14:25:18.198,608.538,24.383
32,UVAGS,VCC-C,44430,2019-12-17 14:15:36.709,2019-12-17 14:25:47.522,610.813,24.132
33,ODUGS,VCC-C,44430,2019-12-17 14:16:04.401,2019-12-17 14:25:52.435,588.034,17.964
34,VTGS,VCC-A,44428,2019-12-17 14:53:06.887,2019-12-17 15:02:33.004,566.117,14.626
35,UVAGS,VCC-A,44428,2019-12-17 14:53:32.595,2019-12-17 15:03:04.367,571.772,14.976
36,ODUGS,VCC-A,44428,2019-12-17 14:54:09.099,2019-12-17 15:03:08.204,539.105,11.358
